STAR WARS Jedi: Fallen Order,PC,,8,01/01/2020,false
Dragon Ball Z: Kakarot,PC,,9,01/01/2020,false
Resident Evil 3,PC,,8,01/01/2020,false
Final Fantay VII Remake,Playstation 4,,7,01/01/2020,false
Streets of Rage 4,PC,,7,01/01/2020,false
Risk of Rain 2,PC,,10,01/01/2020,false
Drake Hollow,PC,,9,01/01/2020,false
Kingdom Hearts 1.5/2.5,PC,,5,01/01/2020,false
The Last of Us,Playstation 3,,10,01/01/2019,false
Uncharted 4,Playstation 4,,10,01/01/2019,false
FIFA 18,Playstation 3,,6,01/01/2019,false
Pillars of Eternity II Deadfire,PC,,10,01/01/2019,false
Gris,PC,,10,01/01/2019,false
Devil May Cry 5,PC,,8,01/01/2019,false
The Outer Worlds,PC,,8,01/01/2019,false
Darksiders Genesis,PC,,7,01/01/2019,false
"Marvel’s Spider-Man Remastered ",PC,,9,01/01/2019,false
Captain Commando,PC,,6,01/01/2017,false
Cadilacs and Dinnosaurs,ARCADE,,6,01/01/2017,false
Gunstar Heroes,Mega Drive,,8,01/01/2017,false
Final Fantasy VIII,PC,,8,01/01/2017,false
Final Fantasy IX,PC,,9,01/01/2017,false
Max Payne,PC,,9,01/01/2017,false
Max Payne 2,PC,,10,01/01/2017,false
Portal,PC,,8,01/01/2017,false
Crysis,PC,,7,01/01/2017,false
Assassin's Creed,PC,,6,01/01/2017,false
Mass Effect,PC,,8,01/01/2017,false
Street Fighter IV,PC,,6,01/01/2017,false
Batman Arkhan Asylum,PC,,10,01/01/2017,false
Dragon Age Origins,PC,,8,01/01/2017,false
Assassin's Creed II,PC,,10,01/01/2017,false
Mass Effect 2,PC,,10,01/01/2017,false
Sonic & SEGA All-Stars Racing,PC,,8,01/01/2017,false
LIMBO,PC,,6,01/01/2017,false
Starcraft II - Wings of Liberty,PC,,8,01/01/2017,false
Lara Croft and the Guardian of Light,PC,,6,01/01/2017,false
Assassin's Creed Brotherhood,PC,,8,01/01/2017,false
To The Moon,PC,,8,01/01/2017,false
Dragon Age 2,PC,,8,01/01/2017,false
Portal 2,PC,,10,01/01/2017,false
The Big Bang Story,PC,,5,01/01/2017,false
Hydrophobia: Prophecy,PC,,7,01/01/2017,false
L.A. Noire,PC,,7,01/01/2017,false
Batman Arkhan City,Xbox 360,,8,01/01/2017,false
Sonic Generations,PC,,8,01/01/2017,false
Halo: Combat Evolved Anniversary,Xbox 360,,7,01/01/2017,false
The Walking Dead,PC,,5,01/01/2017,false
Spec Ops The Line,PC,,10,01/01/2017,false
Resident Evil 6,PC,,8,01/01/2017,false
XCOM: Enemy Unknown,PC,,8,01/01/2017,false
Assassin's Creed III,PC,,7,01/01/2017,false
Sonic & All-Stars Racing Transformed Collection,PC,,8,01/01/2017,false
Tomb Raider (2013),PC,,8,01/01/2017,false
Evoland,PC,,8,01/01/2017,false
State of Decay,PC,,9,01/01/2017,false
Batman Arkhan Origins,PC,,8,01/01/2017,false
Risk of Rain,PC,,10,01/01/2017,false
Lifeless Planet,PC,,6,01/01/2017,false
Dragon Age Inquisition,PC,,8,01/01/2017,true
Life is Strange,PC,,7,01/01/2017,false
Knights of Pen and Papper +1,PC,,7,01/01/2017,false
The Witcher 3: The Wild Hunt,PC,,10,01/01/2017,true
Batman Arkhan Knight,PC,,8,01/01/2017,false
Nevermind,PC,,5,01/01/2017,false
Rise of Tomb Raider,PC,,8,01/01/2017,false
XCOM 2,PC,,8,01/01/2017,false
Out There Somewhere,PC,,7,01/01/2017,false
Final Fantasy VII,PC,,8,01/01/2017,false
Sonic 3,Mega Drive,,8,01/01/2017,false
Sonic CD,Xbox 360,,9,01/01/2015,false
Metal Gear Solid 4: Guns of the Patriots,Playstation 3,,8,01/01/2015,false
Resident Evil 5,PC,,7,01/01/2015,false
Allan Wake,Xbox 360,,8,01/01/2015,false
Pokemon Black,Nintendo 3DS/DS,,8,01/01/2015,false
The Elder Scrolls V Skyrim,PC,373 horas,9,01/01/2015,false
Mario Kart 7,Nintendo 3DS/DS,,8,01/01/2015,false
Uncharted,Playstation 3,,9,01/01/2015,false
Pokemon X,Nintendo 3DS/DS,,8,01/01/2015,false
Metal Gear Solid V: The Phantom Pain,PC,,8,01/01/2015,false
Uncharted 2,Playstation 3,,9,01/01/2015,false
Dragon Ball Origins,Gameboy Advanced,,8,01/01/2015,false
Gears of War,PC,,7,01/01/2015,false
Call of Duty,PC,,6,01/01/2010,false
Call of Duty 2,PC,,6,01/01/2010,false
The Elder Scrolls IV Oblivion,PC,,8,01/01/2010,false
Call of Duty Modern Warfare,PC,,6,01/01/2010,false
Call of Duty Modern Warfare 2,PC,,6,01/01/2010,false
Call of Duty Black Ops,PC,,6,01/01/2010,false
Chip 'n Dale Rescue Rangers,NES,,6,01/01/2000,false
Street Fighter II,Super Nintendo,,6,01/01/2000,false
Streets of Rage,Mega Drive,,8,01/01/2000,false
Road Rash,Mega Drive,,7,01/01/2000,true
Contra 3,Super Nintendo,,6,01/01/2000,false
Shining Force,Mega Drive,,8,01/01/2000,false
Top Gear,Super Nintendo,,7,01/01/2000,false
Darkwing Duck,NES,,7,01/01/2000,false
Super Star Wars,Super Nintendo,,7,01/01/2000,false
TMNT Turtles in Time,Super Nintendo,,7,01/01/2000,false
Disney's Magical Quest,Super Nintendo,,7,01/01/2000,false
Sonic the Hedgehog 2,Mega Drive,,8,01/01/2000,false
Streets of Rage 2,Mega Drive,,9,01/01/2000,false
Final Fight 2,Super Nintendo,,7,01/01/2000,false
Rock n' Roll Racing,Super Nintendo,,9,01/01/2000,false
Top Gear 2,Super Nintendo,,7,01/01/2000,false
Shining Force II,Mega Drive,,9,01/01/2000,false
Aladdin,Super Nintendo,,10,01/01/2000,true
Streets of Rage 3,Mega Drive,,8,01/01/2000,true
Final Fantasy VI,Super Nintendo,,10,01/01/2000,false
Mighty Morphin Power Rangers: The Movie,Super Nintendo,,7,01/01/2000,false
Contra Hard Corps,Mega Drive,,7,01/01/2000,false
International Superstar Soccer,Super Nintendo,,7,01/01/2000,false
The Great Circus Mystery Starring Mickey & Minnie,Super Nintendo,,7,01/01/2000,false
Tekken,Playstation,,6,01/01/2000,false
Mega Man X2,Super Nintendo,,9,01/01/2000,false
X-Men Mutant Apocalipse,Super Nintendo,,6,01/01/2000,true
Top Gear 3000,Super Nintendo,,7,01/01/2000,false
Super Mario World 2: Yoshi's Island,Super Nintendo,,7,01/01/2000,false
Tekken 2,Playstation,,6,01/01/2000,false
Mega Man X3,Super Nintendo,,9,01/01/2000,false
Disney's Magical Quest 3 starring Mickey and Donald,Super Nintendo,,7,01/01/2000,false
Final Fight 3,Super Nintendo,,7,01/01/2000,false
Pokemon Yellow,Gameboy,,9,01/01/2000,false
Street Fighter Alpha 2,Super Nintendo,,6,01/01/2000,false
Pilotwings 64,Nintendo 64,,7,01/01/2000,false
Super Mario 64,Nintendo 64,,7,01/01/2000,false
Wave Race 64,Nintendo 64,,7,01/01/2000,false
Vandal Hearts,Playstation,,7,01/01/2000,false
Killer Instinct Gold,Nintendo 64,,7,01/01/2000,false
Mario Kart 64,Nintendo 64,,7,01/01/2000,false
Diablo,PC,,9,01/01/2000,false
Blast Corps,Nintendo 64,,7,01/01/2000,false
Final Fantasy Tactics,Playstation,,10,01/01/2000,false
Golden Eye 007,Nintendo 64,,7,01/01/2000,false
Suikoden II,Playstation,,9,01/01/2000,false
Vandal Hearts II,Playstation,,7,01/01/2000,false
Parasite Eve II,Playstation,,8,01/01/2000,false
Breath of Fire IV,Playstation,,8,01/01/2000,false
Pokémon Stadium 2,Nintendo 64,,7,01/01/2000,false
Megaman 3,NES,,7,01/01/2000,false
Megaman 4,NES,,7,01/01/2000,false
Super Empire Strikes Back,Super Nintendo,,7,01/01/2000,false
Super Return of the Jedi,Super Nintendo,,7,01/01/2000,false
Mega Man X,Super Nintendo,,10,01/01/2000,true
Sonic Wings,Super Nintendo,,7,01/01/2000,false
Megaman 6,NES,,9,01/01/2000,false
Rival Turf,Super Nintendo,,6,01/01/2000,false
Ace Combat,Playstation,,8,01/01/2000,false
Megaman,NES,,6,01/01/2000,false
Megaman 2,NES,,8,01/01/2000,false
Starfox 64,Nintendo 64,,8,01/01/2000,false
Out of this World,Super Nintendo,,8,01/01/2000,false
Megaman 5,NES,,7,01/01/2000,false
Mario Kart,Super Nintendo,,8,01/01/2000,false
Warcraft II,PC,,7,01/01/2000,false
Super Puzzle Fighter II Turbo,Playstation,,7,01/01/2000,false
Super Street Fighter II,Super Nintendo,,6,01/01/2000,false
Life Force,NES,,7,01/01/2000,false
Mortal Kombat,Super Nintendo,,7,01/01/2000,false
The King of Dragons,Super Nintendo,,7,01/01/2000,false
Might Final Fight,NES,,8,01/01/2000,false
Rushing Beat 2,Super Nintendo,,7,01/01/2000,false
Rushing Beat 3,Super Nintendo,,7,01/01/2000,false
Diablo® IV: Vessel of Hatred,PC,30 horas,7,20/08/2025,false
Wolfenstein: The New Order,PC,11 Horas,8,24/08/2025,false
Wolfenstein II: The New Colossus,PC,11 Horas,8,26/08/2025,false
Broforce,PC,,7,01/01/2014,false
Serious Sam 4,PC,,7,01/01/2020,false
Shining Force CD EP 1,Sega CD,20 horas,6,06/09/2025,false
No Man's Sky: Voyagers,PC,120 horas,9,09/09/2025,false
Viewfinder,PC,4 horas,8,23/09/2025,false
Star Birds EA,PC,5 Horas,8,07/10/2025,false
Starfield,PC,60 Horas,6,30/10/2025,false
Dispath,PC,10 horas,9,13/11/2025,false
Cyberpunk 2077 Phantom Liberty,PC,60 horas,10,24/11/2025,false
Alan Wake 2,PC,30 horas,10,09/12/2025,true
